date,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,wake_times,minutesAsleep,deep,light,rem,wake,in_bed_time,in_bed_hour,wake_time,wake_hour,in_bed_time (mins),period,dayOfWeek
2021-12-07,72,15,21,36,33,71,0.102402022756005,07:25:00,335.0,33,261,41,60,00:49:30,1.0,07:25:00,7.0,395,1,Tuesday
2021-12-08,74,16,18,40,45,71,0.1190751445086705,06:53:30,367.0,46,274,47,65,23:41:00,0.0,06:53:30,7.0,432,1,Wednesday
2021-12-09,81,17,23,41,21,72,0.0609357997823721,07:29:30,405.0,21,305,79,56,23:48:00,0.0,07:29:30,7.0,461,1,Thursday
2021-12-10,85,21,24,40,77,71,0.0738177623990772,08:01:30,374.0,77,191,106,62,00:45:00,1.0,08:01:30,8.0,436,1,Friday
2021-12-11,77,18,18,41,39,68,0.0804469273743016,07:36:30,386.0,39,273,74,64,00:06:00,0.0,07:36:30,8.0,450,0,Saturday
2021-12-12,87,21,23,43,44,69,0.0370799536500579,07:39:00,407.0,44,261,102,40,00:12:00,0.0,07:39:00,8.0,447,0,Sunday
2021-12-13,83,20,23,40,33,68,0.0486111111111111,06:58:00,338.0,33,220,85,51,00:29:00,0.0,06:58:00,7.0,389,0,Monday
2021-12-14,79,16,21,42,24,68,0.0461725394896719,06:36:30,373.0,24,289,60,38,23:45:00,0.0,06:36:30,7.0,411,0,Tuesday
2021-12-15,85,21,24,40,54,69,0.0259917920656634,06:42:00,346.0,55,203,88,61,23:55:00,0.0,06:42:00,7.0,407,0,Wednesday
2021-12-16,84,21,22,41,39,69,0.076300578034682,06:49:30,378.0,40,243,95,55,23:36:00,0.0,06:49:30,7.0,433,0,Thursday
2021-12-17,85,19,23,43,23,69,0.0361010830324909,06:35:30,383.0,23,270,90,41,23:31:00,0.0,06:35:30,7.0,424,0,Friday
2021-12-18,85,21,19,45,68,70,0.0491642084562438,08:29:00,452.0,68,270,114,64,23:53:00,0.0,08:29:00,8.0,516,0,Saturday
2021-12-19,81,17,23,41,57,72,0.0564971751412429,07:47:00,386.0,58,271,57,61,00:20:00,0.0,07:47:00,8.0,447,0,Sunday
2021-12-20,83,19,23,41,72,71,0.0581270182992465,08:05:00,414.0,72,262,80,51,00:19:30,0.0,08:05:00,8.0,465,0,Monday
2021-12-21,84,20,24,40,36,71,0.0606394707828004,07:51:30,391.0,36,229,126,66,00:14:00,0.0,07:51:30,8.0,457.0,0,Tuesday
2021-12-22,86,21,22,43,73,70,0.0449704142011834,07:00:00,389.0,73,216,100,41,23:50:00,0.0,07:00:00,7.0,430.0,0,Wednesday
2021-12-23,83,19,24,40,49,70,0.0468354430379746,07:46:00,360.0,49,238,73,50,00:56:00,1.0,07:46:00,8.0,410.0,0,Thursday
2021-12-24,79,21,17,41,39,69,0.1005524861878453,07:30:00,397.0,40,258,99,72,23:41:00,0.0,07:30:00,8.0,469.0,0,Friday
2021-12-25,75,18,18,39,56,70,0.1538461538461538,07:29:30,361.0,57,235,69,88,00:00:00,0.0,07:29:30,7.0,449.0,0,Saturday
2021-12-26,80,21,15,44,45,70,0.1203610832497492,08:29:30,427.0,46,270,111,77,00:05:00,0.0,08:29:30,8.0,504.0,0,Sunday
2021-12-27,81,18,19,44,54,71,0.1055607917059378,08:44:00,456.0,55,313,88,77,23:50:30,0.0,08:44:00,9.0,533.0,0,Monday
2021-12-28,84,19,21,44,55,72,0.1010901883052527,08:37:30,433.0,55,288,90,83,00:01:00,0.0,08:37:30,9.0,516.0,0,Tuesday
2021-12-29,78,19,16,43,52,73,0.0893015030946065,09:51:30,476.0,53,323,100,89,00:26:30,0.0,09:51:30,10.0,565.0,0,Wednesday
2021-12-30,85,21,22,42,50,75,0.0443686006825938,06:59:30,400.0,51,251,98,42,23:37:00,0.0,06:59:30,7.0,442.0,0,Thursday
2021-12-31,73,15,17,41,34,76,0.1017316017316017,08:15:30,402.0,35,328,39,60,00:33:00,1.0,08:15:30,8.0,462.0,0,Friday
2022-01-01,86,21,23,42,61,77,0.0566037735849056,08:50:30,405.0,61,251,93,45,01:20:30,1.0,08:50:30,9.0,450.0,1,Saturday
2022-01-02,89,21,23,45,71,76,0.0771543086172344,09:43:00,433.0,71,249,113,71,01:18:30,1.0,09:43:00,10.0,504.0,1,Sunday
2022-01-03,78,20,21,37,47,75,0.1041948579161028,06:06:30,320.0,47,199,74,49,23:57:30,0.0,06:06:30,6.0,369.0,1,Monday
2022-01-04,81,21,21,39,60,73,0.0958019375672766,07:51:30,390.0,61,221,108,79,00:02:00,0.0,07:51:30,8.0,469.0,1,Tuesday
2022-01-05,82,20,21,41,52,73,0.0770171149144254,06:58:00,361.0,52,229,80,55,00:02:00,0.0,06:58:00,7.0,416.0,1,Wednesday
2022-01-06,86,22,23,41,88,72,0.0631458094144661,07:27:30,385.0,88,201,96,50,00:12:30,0.0,07:27:30,7.0,435.0,1,Thursday
2022-01-07,84,21,22,41,45,72,0.0752056404230317,06:44:30,375.0,46,221,108,50,23:39:30,0.0,06:44:30,7.0,425.0,0,Friday
2022-01-08,88,21,24,43,43,72,0.0410447761194029,07:05:00,382.0,43,247,92,40,00:03:00,0.0,07:05:00,7.0,422.0,0,Saturday
2022-01-09,85,19,21,45,76,71,0.0803662258392675,08:33:30,426.0,76,266,84,65,00:22:30,0.0,08:33:30,9.0,491.0,0,Sunday
2022-01-10,82,19,24,39,28,71,0.0483641536273115,06:46:30,325.0,28,225,72,30,00:51:00,1.0,06:46:30,7.0,355.0,0,Monday
2022-01-11,80,20,22,38,61,71,0.0527740189445196,07:02:30,328.0,62,193,73,64,00:30:00,0.0,07:02:30,7.0,392.0,0,Tuesday
2022-01-12,85,22,22,41,84,70,0.0624290578887627,07:24:00,386.0,85,194,107,55,00:03:00,0.0,07:24:00,7.0,441.0,0,Wednesday
2022-01-13,86,21,23,42,84,70,0.0654088050314465,06:47:30,362.0,84,199,79,37,00:08:00,0.0,06:47:30,7.0,399.0,0,Thursday
2022-01-14,80,21,21,38,48,69,0.0938271604938271,06:59:30,355.0,49,208,98,64,00:00:00,0.0,06:59:30,7.0,419.0,0,Friday
2022-01-15,81,16,22,43,56,70,0.0591647331786542,07:59:30,395.0,56,296,43,59,00:25:00,0.0,07:59:30,8.0,454.0,0,Saturday
2022-01-16,86,18,23,45,42,71,0.0616509926854754,08:15:00,428.0,42,306,80,55,00:12:00,0.0,08:15:00,8.0,483.0,0,Sunday
2022-01-17,81,18,21,42,45,72,0.0838323353293413,06:56:30,367.0,45,255,67,50,23:59:30,0.0,06:56:30,7.0,417.0,0,Monday
2022-01-18,79,19,23,37,66,71,0.072570725707257,07:16:00,350.0,66,211,73,61,00:24:30,0.0,07:16:00,7.0,411.0,0,Tuesday
2022-01-19,79,18,21,40,6,72,0.056910569105691,07:29:30,344.0,6,241,97,33,01:12:00,1.0,07:29:30,7.0,377.0,0,Wednesday
2022-01-20,82,20,22,40,73,72,0.0334620334620334,06:42:00,358.0,74,214,70,32,00:11:30,0.0,06:42:00,7.0,390,0,Thursday
2022-01-21,85,19,23,43,30,72,0.0437424058323207,07:18:00,383.0,30,270,83,46,00:09:00,0.0,07:18:00,7.0,429,0,Friday
2022-01-22,85,20,23,42,57,73,0.0468920392584514,07:57:30,419.0,57,271,91,40,00:18:00,0.0,07:57:30,8.0,459,0,Saturday
2022-01-23,88,21,21,46,64,73,0.0581516095534787,08:29:30,427.0,64,238,125,65,00:17:00,0.0,08:29:30,8.0,492,0,Sunday
2022-01-24,82,21,22,39,67,74,0.082079343365253,06:51:00,339.0,67,186,86,57,00:15:00,0.0,06:51:00,7.0,396,0,Monday
2022-01-25,77,17,21,39,67,74,0.0683229813664596,06:45:00,360.0,67,237,56,58,23:47:00,0.0,06:45:00,7.0,418,0,Tuesday
2022-01-26,67,16,14,37,41,74,0.0783132530120482,06:56:00,300.0,41,222,37,61,00:55:00,1.0,06:56:00,7.0,361,0,Wednesday
2022-01-27,78,16,22,40,37,76,0.0797687861271676,06:53:30,370.0,37,271,62,62,23:41:30,0.0,06:53:30,7.0,432,0,Thursday
2022-01-28,86,21,23,42,56,76,0.0724815724815724,07:10:30,364.0,56,222,86,54,00:12:00,0.0,07:10:30,7.0,418,1,Friday
2022-01-29,91,20,24,47,38,74,0.0438413361169102,08:42:00,458.0,38,297,123,46,00:18:00,0.0,08:42:00,9.0,504,1,Saturday
2022-01-30,87,19,23,45,82,73,0.0625583566760037,08:38:30,476.0,82,304,90,59,23:43:30,0.0,08:38:30,9.0,535,1,Sunday
2022-01-31,74,17,19,38,44,72,0.081225033288948,06:50:30,335.0,44,244,47,41,00:34:00,1.0,06:50:30,7.0,376,1,Monday
2022-02-01,82,19,23,40,73,73,0.0803259604190919,07:17:30,369.0,73,221,75,62,00:06:00,0.0,07:17:30,7.0,431,1,Tuesday
2022-02-02,85,21,23,41,63,71,0.0839779005524861,07:20:00,401.0,63,226,112,57,23:42:00,0.0,07:20:00,7.0,458,1,Wednesday
2022-02-03,87,21,24,42,38,70,0.0425531914893617,06:38:30,363.0,38,221,104,39,23:56:00,0.0,06:38:30,7.0,402,0,Thursday
2022-02-04,83,20,22,41,42,68,0.0654420206659012,07:20:30,384.0,42,258,84,53,00:03:00,0.0,07:20:30,7.0,437,0,Friday
2022-02-05,79,21,17,41,59,68,0.0721420643729189,07:32:30,398.0,59,218,121,52,00:02:30,0.0,07:32:30,8.0,450,0,Saturday
2022-02-06,86,20,23,43,36,70,0.0384138785625774,07:15:00,380.0,36,262,82,46,00:09:00,0.0,07:15:00,7.0,426,0,Sunday
2022-02-07,80,19,22,39,45,70,0.073139974779319,06:40:30,354.0,45,237,72,42,00:04:30,0.0,06:40:30,7.0,396,0,Monday
2022-02-08,80,17,23,40,34,69,0.0670520231213872,06:44:30,375.0,34,274,67,57,23:32:30,0.0,06:44:30,7.0,432,0,Tuesday
2022-02-09,75,19,19,37,49,69,0.0830235439900867,06:59:30,348.0,49,229,70,58,00:13:00,0.0,06:59:30,7.0,406,0,Wednesday
2022-02-10,82,18,22,42,0,69,0.0658682634730539,06:49:30,372.0,0,280,92,45,23:52:00,0.0,06:49:30,7.0,417,0,Thursday
2022-02-11,82,21,23,38,60,68,0.0539152759948652,07:01:30,345.0,60,195,90,44,00:32:30,1.0,07:01:30,7.0,389,0,Friday
2022-02-12,87,20,20,47,26,67,0.0462046204620462,07:50:30,428.0,26,263,139,26,00:16:30,0.0,07:50:30,8.0,454,0,Saturday
2022-02-13,80,21,18,41,39,68,0.0444697833523375,08:01:30,390.0,39,243,108,54,00:37:00,1.0,08:01:30,8.0,444,0,Sunday
2022-02-14,82,18,20,44,51,69,0.1059280855199222,08:46:30,436.0,52,298,86,78,00:12:30,0.0,08:46:30,9.0,514,0,Monday
2022-02-15,77,17,22,38,44,69,0.0530973451327433,07:25:30,347.0,44,244,59,51,00:47:00,1.0,07:25:30,7.0,398,0,Tuesday
2022-02-16,85,21,21,43,46,69,0.0615563298490127,07:42:00,398.0,46,257,95,50,00:14:00,0.0,07:42:00,8.0,448,0,Wednesday
2022-02-17,78,18,21,39,58,69,0.0336473755047106,07:42:00,343.0,58,227,58,62,00:57:00,1.0,07:42:00,8.0,405,0,Thursday
2022-02-18,75,17,20,38,57,69,0.0859671302149178,07:37:00,347.0,58,235,54,66,00:44:00,1.0,07:37:00,8.0,413,0,Friday
2022-02-19,82,21,20,41,47,68,0.0473118279569892,08:00:00,417.0,48,270,99,50,00:13:00,0.0,08:00:00,8.0,467,0,Saturday
2022-02-20,84,21,20,43,65,68,0.0456182472989195,07:22:00,385.0,65,188,132,42,00:15:00,0.0,07:22:00,7.0,427,0,Sunday
2022-02-21,79,21,18,40,50,68,0.0438709677419354,06:48:30,359.0,50,218,91,33,00:16:00,0.0,06:48:30,7.0,392,0,Monday
2022-02-22,69,14,13,42,31,70,0.0711743772241993,07:27:30,374.0,31,319,24,47,00:26:00,0.0,07:27:30,7.0,421,0,Tuesday
2022-02-23,75,21,15,39,76,71,0.0638852672750977,06:56:30,348.0,77,171,100,44,00:24:00,0.0,06:56:30,7.0,392,0,Wednesday
2022-02-24,81,20,22,39,28,74,0.0589743589743589,07:04:00,350.0,28,239,83,48,00:25:30,0.0,07:04:00,7.0,398,0,Thursday
2022-02-25,74,18,20,36,61,74,0.0746089049338146,06:50:30,349.0,61,224,64,66,23:55:30,0.0,06:50:30,7.0,415,0,Friday
2022-02-26,85,15,24,46,16,73,0.041711229946524,07:51:00,427.0,16,344,67,54,23:50:00,0.0,07:51:00,8.0,481,0,Saturday
2022-02-27,78,15,22,41,45,71,0.0711159737417943,07:40:30,404.0,45,329,30,67,23:49:00,0.0,07:40:30,8.0,471,0,Sunday
2022-02-28,78,21,23,34,58,70,0.0547396528704939,07:00:30,316.0,58,169,89,58,00:46:30,1.0,07:00:30,7.0,374,0,Monday
2022-03-01,84,21,22,41,65,69,0.0895522388059701,07:25:30,381.0,65,204,112,57,00:07:00,0.0,07:25:30,7.0,438,0,Tuesday
2022-03-02,86,20,24,42,38,67,0.0457142857142857,07:09:30,395.0,38,248,109,49,23:45:00,0.0,07:09:30,7.0,444,1,Wednesday
2022-03-03,79,16,21,42,33,66,0.0643623361144219,07:09:30,374.0,33,285,56,45,00:10:30,0.0,07:09:30,7.0,419,1,Thursday
2022-03-04,83,21,19,43,60,66,0.065190651906519,06:55:00,378.0,61,213,104,39,23:57:30,0.0,06:55:00,7.0,417,1,Friday
2022-03-05,82,18,18,46,61,66,0.0695020746887966,08:15:30,436.0,61,300,75,47,00:12:00,0.0,08:15:30,8.0,483,1,Saturday
2022-03-06,81,18,24,39,35,68,0.0369881109643328,07:15:00,348.0,35,247,66,62,00:25:00,0.0,07:15:00,7.0,410,1,Sunday
2022-03-07,84,21,22,41,71,68,0.061050061050061,07:03:30,361.0,71,204,86,48,00:14:30,0.0,07:03:30,7.0,409,0,Monday
2022-03-08,79,17,20,42,36,68,0.0869033047735618,06:37:00,366.0,36,265,65,59,23:31:30,0.0,06:37:00,7.0,425,0,Tuesday
2022-03-09,84,21,21,42,48,69,0.0526918671248568,06:58:30,390.0,48,241,101,52,23:36:00,0.0,06:58:30,7.0,442,0,Wednesday
2022-03-10,84,20,21,43,31,69,0.048284625158831,06:31:00,369.0,31,226,112,29,23:53:00,0.0,06:31:00,7.0,398,0,Thursday
2022-03-11,75,14,23,38,34,69,0.0707964601769911,06:56:30,348.0,35,292,21,61,00:07:00,0.0,06:56:30,7.0,409,0,Friday
2022-03-12,79,17,22,40,47,69,0.0390835579514824,07:02:00,345.0,47,242,56,43,00:34:00,1.0,07:02:00,7.0,388,0,Saturday
2022-03-13,80,19,20,41,59,69,0.0825190010857763,07:24:30,400.0,60,258,82,60,23:44:30,0.0,07:24:30,7.0,460,0,Sunday
2022-03-14,76,16,21,39,48,69,0.0631970260223048,07:23:30,356.0,48,268,40,65,00:22:00,0.0,07:23:30,7.0,421,0,Monday
2022-03-15,86,20,23,43,31,69,0.0434782608695652,06:50:30,382.0,31,256,95,39,23:49:00,0.0,06:50:30,7.0,421,0,Tuesday
2022-03-16,73,14,21,38,41,69,0.0458715596330275,06:43:30,342.0,41,294,7,45,00:16:00,0.0,06:43:30,7.0,387,0,Wednesday
2022-03-17,73,16,18,39,53,68,0.0985221674876847,06:51:00,358.0,54,262,42,57,23:56:00,0.0,06:51:00,7.0,415,0,Thursday
2022-03-18,71,17,19,35,88,68,0.0998719590268886,07:10:00,329.0,89,189,51,76,00:24:30,0.0,07:10:00,7.0,405,0,Friday
2022-03-19,78,16,20,42,41,69,0.0781796966161026,07:30:00,382.0,41,286,55,68,00:00:00,0.0,07:30:00,8.0,450,0,Saturday
2022-03-20,84,18,20,46,80,69,0.048048048048048,08:18:30,455.0,80,299,76,45,23:58:00,0.0,08:18:30,8.0,500,0,Sunday
2022-03-21,86,21,22,43,46,70,0.059040590405904,06:45:30,373.0,46,219,108,33,23:59:00,0.0,06:45:30,7.0,406,0,Monday
2022-03-22,75,15,22,38,32,70,0.0387596899224806,06:54:00,304.0,33,235,36,33,01:16:30,1.0,06:54:00,7.0,337,0,Tuesday
2022-03-23,75,13,20,42,31,71,0.0819477434679334,07:31:00,379.0,32,342,5,74,23:58:00,0.0,07:31:00,8.0,453,0,Wednesday
2022-03-24,74,15,22,37,33,72,0.0583016476552598,06:44:30,343.0,33,275,35,58,00:03:00,0.0,06:44:30,7.0,401,0,Thursday
2022-03-25,69,13,22,34,27,72,0.0694275274056029,06:45:30,338.0,27,295,16,72,23:55:30,0.0,06:45:30,7.0,410,0,Friday
2022-03-26,77,15,22,40,44,72,0.0715025906735751,08:02:00,417.0,44,351,22,66,23:58:30,0.0,08:02:00,8.0,483,0,Saturday
2022-03-27,80,14,23,43,23,72,0.0404255319148936,08:14:00,378.0,24,306,48,37,00:19:00,0.0,08:14:00,8.0,415,0,Sunday
2022-03-28,68,14,19,35,11,71,0.0802919708029197,06:45:00,296.0,11,242,43,55,00:53:30,1.0,06:45:00,7.0,351,0,Monday
2022-03-29,76,15,21,40,42,72,0.0689655172413793,07:20:00,372.0,42,298,32,78,23:50:00,0.0,07:20:00,7.0,450,0,Tuesday
2022-03-30,82,17,24,41,37,71,0.0544135429262394,06:52:30,367.0,37,264,66,49,23:56:00,0.0,06:52:30,7.0,416,1,Wednesday
2022-03-31,79,16,23,40,48,70,0.048780487804878,06:56:30,373.0,48,285,40,57,23:46:30,0.0,06:56:30,7.0,430,1,Thursday
2022-04-01,72,12,23,37,17,70,0.0568475452196382,06:46:00,338.0,17,315,6,66,00:02:00,0.0,06:46:00,7.0,404,1,Friday
2022-04-02,85,17,22,46,33,69,0.0585267406659939,07:41:30,454.0,34,342,78,43,23:24:00,23.0,07:41:30,8.0,497,1,Saturday
2022-04-03,79,16,20,43,34,69,0.0666666666666666,07:55:30,379.0,34,286,59,47,00:49:00,1.0,07:55:30,8.0,426,1,Sunday
2022-04-04,86,21,23,42,82,70,0.051783659378596,07:19:30,387.0,82,203,102,47,00:05:30,0.0,07:19:30,7.0,434,0,Monday
2022-04-05,80,19,23,38,51,69,0.0569800569800569,06:31:00,320.0,52,208,60,37,00:33:30,1.0,06:31:00,7.0,357,0,Tuesday
2022-04-06,72,14,21,37,34,68,0.06375,07:08:30,343.0,34,284,25,59,00:26:00,0.0,07:08:30,7.0,402,0,Wednesday
2022-04-07,73,14,22,37,27,67,0.0731102850061957,07:12:30,351.0,27,296,28,56,00:25:00,0.0,07:12:30,7.0,407,0,Thursday
2022-04-08,79,18,19,42,73,67,0.0705754614549402,07:18:30,408.0,73,264,71,52,23:38:30,0.0,07:18:30,7.0,460,0,Friday
2022-04-09,83,19,21,43,37,67,0.048602673147023,06:51:30,378.0,37,265,76,40,23:53:00,0.0,06:51:30,7.0,418,0,Saturday
2022-04-10,81,19,20,42,48,69,0.0655367231638418,08:01:30,393.0,48,265,80,63,00:25:00,0.0,08:01:30,8.0,456,0,Sunday
2022-04-11,90,20,23,47,27,70,0.0441014332965821,08:00:00,428.0,27,287,114,43,00:09:00,0.0,08:00:00,8.0,471,0,Monday
2022-04-12,83,21,23,39,52,68,0.0671834625322997,07:06:30,349.0,52,215,82,38,00:39:00,1.0,07:06:30,7.0,387,0,Tuesday
2022-04-13,85,17,22,46,80,68,0.0583418628454452,08:27:00,436.0,80,301,55,57,00:14:00,0.0,08:27:00,8.0,493,0,Wednesday
2022-04-14,76,14,21,41,49,68,0.0681081081081081,07:59:30,404.0,50,339,15,60,00:15:00,0.0,07:59:30,8.0,464,0,Thursday
2022-04-15,86,20,24,42,35,67,0.0414572864321608,07:10:30,360.0,35,235,90,49,00:21:00,0.0,07:10:30,7.0,409,0,Friday
2022-04-16,83,21,22,40,71,66,0.0764966740576496,08:14:30,390.0,71,224,95,62,00:42:00,1.0,08:14:30,8.0,452,0,Saturday
2022-04-17,74,16,18,40,47,66,0.0963350785340314,08:09:30,414.0,48,312,54,63,00:12:00,0.0,08:09:30,8.0,477,0,Sunday
2022-04-18,76,16,17,43,67,67,0.0521642619311875,08:10:30,416.0,67,305,44,38,00:36:00,1.0,08:10:30,8.0,454,0,Monday
2022-04-19,73,15,17,41,42,68,0.0834326579261025,06:54:30,362.0,42,285,35,57,23:55:30,0.0,06:54:30,7.0,419,0,Tuesday
2022-04-20,69,15,17,37,39,70,0.1244131455399061,07:29:00,358.0,39,290,29,82,00:08:30,0.0,07:29:00,7.0,440,0,Wednesday
2022-04-21,78,20,21,37,28,70,0.048,07:02:30,291.0,29,184,78,22,01:49:00,2.0,07:02:30,7.0,313,0,Thursday
2022-04-22,77,17,18,42,33,70,0.0616844602609727,07:08:30,374.0,34,271,69,52,00:02:00,0.0,07:08:30,7.0,426,0,Friday
2022-04-23,79,17,18,44,41,71,0.0937251787132645,08:00:00,554.0,41,423,90,76,21:30:00,22.0,08:00:00,8.0,630,0,Saturday
2022-04-24,82,20,20,42,38,71,0.0524017467248908,06:42:00,329.0,38,208,83,63,00:10:00,0.0,06:42:00,7.0,392,0,Sunday
2022-04-25,79,14,23,42,33,71,0.0517448856799037,07:01:30,373.0,33,324,16,60,23:48:00,0.0,07:01:30,7.0,433,0,Monday
2022-04-26,79,17,20,42,28,70,0.0630407911001236,07:16:00,361.0,28,267,66,53,00:22:00,0.0,07:16:00,7.0,414,0,Tuesday
2022-04-27,74,13,20,41,18,69,0.0730270906949352,07:13:30,372.0,18,323,31,56,00:05:00,0.0,07:13:30,7.0,428,0,Wednesday
2022-04-28,74,16,20,38,58,70,0.0763546798029556,07:01:30,352.0,58,248,46,58,00:11:00,0.0,07:01:30,7.0,410,0,Thursday
2022-04-29,72,13,21,38,18,70,0.0733249051833122,06:59:30,347.0,18,309,20,49,00:23:00,0.0,06:59:30,7.0,396,0,Friday
2022-04-30,82,17,19,46,65,71,0.0813835198372329,08:00:30,438.0,66,304,68,68,23:34:00,0.0,08:00:30,8.0,506,0,Saturday
2022-05-01,90,21,23,46,70,71,0.0637408568443051,08:30:30,429.0,70,248,111,60,00:21:00,0.0,08:30:30,9.0,489,1,Sunday
2022-05-02,78,17,23,38,43,70,0.0651340996168582,06:24:00,344.0,44,244,56,49,23:50:30,0.0,06:24:00,6.0,393,1,Monday
2022-05-03,83,18,23,42,35,70,0.0809815950920245,06:54:30,362.0,36,255,71,45,00:07:30,0.0,06:54:30,7.0,407,1,Tuesday
2022-05-04,77,16,23,38,46,69,0.074074074074074,06:57:30,345.0,46,257,42,46,00:26:30,0.0,06:57:30,7.0,391,1,Wednesday
2022-05-05,82,20,23,39,66,68,0.0499306518723994,07:05:00,333.0,66,200,67,29,01:03:00,1.0,07:05:00,7.0,362,1,Thursday
2022-05-06,79,17,22,40,56,67,0.0492227979274611,06:58:00,360.0,56,252,52,57,00:01:00,0.0,06:58:00,7.0,417,0,Friday
2022-05-07,86,21,20,45,47,67,0.0613437195715676,08:37:30,449.0,47,286,116,64,00:04:30,0.0,08:37:30,9.0,513,0,Saturday
2022-05-08,82,19,21,42,41,68,0.0642303433001107,07:25:00,408.0,41,287,80,47,23:49:30,0.0,07:25:00,7.0,455,0,Sunday
2022-05-09,84,19,22,43,60,68,0.0716934487021013,07:15:00,376.0,60,244,72,50,00:08:30,0.0,07:15:00,7.0,426,0,Monday
2022-05-10,83,18,22,43,32,68,0.0446998722860791,06:58:00,372.0,33,267,72,47,23:59:00,0.0,06:58:00,7.0,419,0,Tuesday
2022-05-11,80,21,21,38,41,69,0.06125,07:11:00,351.0,41,220,90,51,00:28:30,0.0,07:11:00,7.0,402,0,Wednesday
2022-05-12,79,19,22,38,55,69,0.0853816300129366,06:44:30,341.0,55,219,67,45,00:18:30,0.0,06:44:30,7.0,386,0,Thursday
2022-05-13,84,20,18,46,60,70,0.0504364694471387,08:39:00,463.0,60,307,96,55,00:00:30,0.0,08:39:00,9.0,518,0,Friday
2022-05-14,87,21,23,43,48,71,0.0578034682080924,07:51:30,399.0,49,249,101,45,00:27:00,0.0,07:51:30,8.0,444,0,Saturday
2022-05-15,85,17,21,47,33,70,0.0416243654822335,08:19:00,459.0,34,349,76,45,23:55:00,0.0,08:19:00,8.0,504,0,Sunday
2022-05-16,81,21,21,39,41,69,0.0490566037735849,06:41:30,354.0,41,225,88,43,00:04:00,0.0,06:41:30,7.0,397,0,Monday
2022-05-17,68,15,21,32,49,69,0.0563961485557083,06:46:30,300.0,49,226,25,63,00:43:30,1.0,06:46:30,7.0,363,0,Tuesday
2022-05-18,83,21,20,42,79,69,0.0556242274412855,06:34:30,361.0,79,180,102,43,23:50:30,0.0,06:34:30,7.0,404,0,Wednesday
2022-05-19,75,16,19,40,45,69,0.0815273477812177,07:17:00,413.0,46,322,45,78,23:06:00,23.0,07:17:00,7.0,491,0,Thursday
2022-05-20,77,20,16,41,58,69,0.0861889927310488,07:13:30,418.0,58,270,90,68,23:07:00,23.0,07:13:30,7.0,486,0,Friday
